REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2020/02/22 17:30:00,7792.7,45.22,TRADE
NSW1,2020/02/22 18:00:00,7781.59,48.38,TRADE
NSW1,2020/02/22 18:30:00,7780.31,50.54,TRADE
NSW1,2020/02/22 19:00:00,7801.96,57.59,TRADE
NSW1,2020/02/22 19:30:00,7777.38,58.02,TRADE
NSW1,2020/02/22 20:00:00,7701.53,52.69,TRADE
NSW1,2020/02/22 20:30:00,7566.87,47.25,TRADE
NSW1,2020/02/22 21:00:00,7418.95,44.18,TRADE
NSW1,2020/02/22 21:30:00,7389.98,44.27,TRADE
NSW1,2020/02/22 22:00:00,7352.62,43.38,TRADE
NSW1,2020/02/22 22:30:00,7276.23,48.69,TRADE
NSW1,2020/02/22 23:00:00,7138.49,48.81,TRADE
NSW1,2020/02/22 23:30:00,6976.16,51.02,TRADE
NSW1,2020/02/23 00:00:00,6908.12,50.84,TRADE
NSW1,2020/02/23 00:30:00,6730.12,49.31,TRADE
NSW1,2020/02/23 01:00:00,6533.83,48.69,TRADE
NSW1,2020/02/23 01:30:00,6301.01,47.55,TRADE
NSW1,2020/02/23 02:00:00,6162.12,43.89,TRADE
NSW1,2020/02/23 02:30:00,6103.18,46.48,TRADE
NSW1,2020/02/23 03:00:00,6018.86,41.53,TRADE
NSW1,2020/02/23 03:30:00,6028.97,45.06,TRADE
NSW1,2020/02/23 04:00:00,6031.23,40.86,TRADE
NSW1,2020/02/23 04:30:00,6083.56,42.86,TRADE
NSW1,2020/02/23 05:00:00,6125.12,45.08,TRADE
NSW1,2020/02/23 05:30:00,6277.42,46.16,TRADE
NSW1,2020/02/23 06:00:00,6378.36,42.34,TRADE
NSW1,2020/02/23 06:30:00,6496.73,47.24,TRADE
NSW1,2020/02/23 07:00:00,6713,47.99,TRADE
NSW1,2020/02/23 07:30:00,6825.45,40.36,TRADE
NSW1,2020/02/23 08:00:00,7017.02,38.53,TRADE
NSW1,2020/02/23 08:30:00,7120.47,40.89,TRADE
NSW1,2020/02/23 09:00:00,7193.47,39.53,TRADE
NSW1,2020/02/23 09:30:00,7203.37,46.08,TRADE
NSW1,2020/02/23 10:00:00,7131.59,43.78,TRADE
NSW1,2020/02/23 10:30:00,7152.41,48.18,TRADE
NSW1,2020/02/23 11:00:00,7167.94,47.89,TRADE
NSW1,2020/02/23 11:30:00,7168.33,47.17,TRADE
NSW1,2020/02/23 12:00:00,7230.13,48.52,TRADE
NSW1,2020/02/23 12:30:00,7170.48,47.33,TRADE
NSW1,2020/02/23 13:00:00,7167.55,47.45,TRADE
NSW1,2020/02/23 13:30:00,7168.6,48.85,TRADE
NSW1,2020/02/23 14:00:00,7167.28,51.62,TRADE
NSW1,2020/02/23 14:30:00,7248.94,54.67,TRADE
NSW1,2020/02/23 15:00:00,7379.42,54.09,TRADE
NSW1,2020/02/23 15:30:00,7418.9,55.57,TRADE
NSW1,2020/02/23 16:00:00,7558.85,66.98,TRADE
NSW1,2020/02/23 16:30:00,7701.05,64.67,TRADE
NSW1,2020/02/23 17:00:00,7865.32,57.41,TRADE
NSW1,2020/02/23 17:30:00,7999.14,61.92,TRADE
NSW1,2020/02/23 18:00:00,8112.03,67.08,TRADE
NSW1,2020/02/23 18:30:00,8107.12,70.47,TRADE
NSW1,2020/02/23 19:00:00,8109.64,71.85,TRADE
NSW1,2020/02/23 19:30:00,8139.82,70.32,TRADE
NSW1,2020/02/23 20:00:00,8018.54,52.48,TRADE
NSW1,2020/02/23 20:30:00,7840.92,50.06,TRADE
NSW1,2020/02/23 21:00:00,7665.53,43.78,TRADE
NSW1,2020/02/23 21:30:00,7516.7,43.34,TRADE
NSW1,2020/02/23 22:00:00,7352.14,39.48,TRADE
NSW1,2020/02/23 22:30:00,7371.73,44,TRADE
NSW1,2020/02/23 23:00:00,7126.22,40.41,TRADE
NSW1,2020/02/23 23:30:00,7015.01,39.02,TRADE
NSW1,2020/02/24 00:00:00,6886.61,38.95,TRADE
NSW1,2020/02/24 00:30:00,6703.44,38,TRADE
NSW1,2020/02/24 01:00:00,6588.53,37.33,TRADE
NSW1,2020/02/24 01:30:00,6380.59,38.17,TRADE
NSW1,2020/02/24 02:00:00,6266.41,40.75,TRADE
NSW1,2020/02/24 02:30:00,6118.88,37.89,TRADE
NSW1,2020/02/24 03:00:00,6131.72,36.97,TRADE
NSW1,2020/02/24 03:30:00,6168.87,40.59,TRADE
NSW1,2020/02/24 04:00:00,6239.81,44.68,TRADE
NSW1,2020/02/24 04:30:00,6427.41,42.99,TRADE
NSW1,2020/02/24 05:00:00,6704.61,47.63,TRADE
NSW1,2020/02/24 05:30:00,7201.36,50.35,TRADE
NSW1,2020/02/24 06:00:00,7646.93,56.48,TRADE
NSW1,2020/02/24 06:30:00,8039.38,65.10,TRADE
NSW1,2020/02/24 07:00:00,8219.67,68.11,TRADE
NSW1,2020/02/24 07:30:00,8263.59,49.58,TRADE
NSW1,2020/02/24 08:00:00,8263.65,49.17,TRADE
NSW1,2020/02/24 08:30:00,8379.59,51.87,TRADE
NSW1,2020/02/24 09:00:00,8299.89,49.72,TRADE
NSW1,2020/02/24 09:30:00,8265,49.80,TRADE
NSW1,2020/02/24 10:00:00,8290.13,53.06,TRADE
NSW1,2020/02/24 10:30:00,8182.79,58.17,TRADE
NSW1,2020/02/24 11:00:00,8138.52,61.48,TRADE
NSW1,2020/02/24 11:30:00,8167.97,50.09,TRADE
NSW1,2020/02/24 12:00:00,8369.4,55.19,TRADE
NSW1,2020/02/24 12:30:00,8434.03,56.22,TRADE
NSW1,2020/02/24 13:00:00,8460.63,56.45,TRADE
NSW1,2020/02/24 13:30:00,8494.87,56.16,TRADE
NSW1,2020/02/24 14:00:00,8553,52.03,TRADE
NSW1,2020/02/24 14:30:00,8619.71,50.26,TRADE
NSW1,2020/02/24 15:00:00,8857.75,56.05,TRADE
NSW1,2020/02/24 15:30:00,9087.41,53.44,TRADE
NSW1,2020/02/24 16:00:00,9296.87,61.94,TRADE
NSW1,2020/02/24 16:30:00,9335.84,62.81,TRADE
NSW1,2020/02/24 17:00:00,9418.22,64.24,TRADE
NSW1,2020/02/24 17:30:00,9376.07,65.80,TRADE
NSW1,2020/02/24 18:00:00,9373.12,67.75,TRADE
NSW1,2020/02/24 18:30:00,9192.04,68.62,TRADE
NSW1,2020/02/24 19:00:00,9083.53,69.72,TRADE
NSW1,2020/02/24 19:30:00,9015.11,69.35,TRADE
NSW1,2020/02/24 20:00:00,8831.32,65.18,TRADE
NSW1,2020/02/24 20:30:00,8596.54,55.67,TRADE
NSW1,2020/02/24 21:00:00,8338.89,49.68,TRADE
NSW1,2020/02/24 21:30:00,8222.03,49.17,TRADE
NSW1,2020/02/24 22:00:00,7969.8,47.90,TRADE
NSW1,2020/02/24 22:30:00,7963.12,53.36,TRADE
NSW1,2020/02/24 23:00:00,7795.89,49.86,TRADE
NSW1,2020/02/24 23:30:00,7625.44,50.27,TRADE
NSW1,2020/02/25 00:00:00,7453.15,50.67,TRADE
NSW1,2020/02/25 00:30:00,7252.45,49.53,TRADE
NSW1,2020/02/25 01:00:00,7097.87,44.69,TRADE
NSW1,2020/02/25 01:30:00,6785.96,39.98,TRADE
NSW1,2020/02/25 02:00:00,6569.45,39.49,TRADE
NSW1,2020/02/25 02:30:00,6470.58,40.20,TRADE
NSW1,2020/02/25 03:00:00,6416.05,40.35,TRADE
NSW1,2020/02/25 03:30:00,6376.74,40.31,TRADE
NSW1,2020/02/25 04:00:00,6517.3,47.01,TRADE
NSW1,2020/02/25 04:30:00,6716.06,47.13,TRADE
NSW1,2020/02/25 05:00:00,6922.54,47.60,TRADE
NSW1,2020/02/25 05:30:00,7471.15,57.75,TRADE
NSW1,2020/02/25 06:00:00,7801.37,53.17,TRADE
NSW1,2020/02/25 06:30:00,8205.09,71.19,TRADE
NSW1,2020/02/25 07:00:00,8337.97,70.25,TRADE
NSW1,2020/02/25 07:30:00,8406.79,55.23,TRADE
NSW1,2020/02/25 08:00:00,8349.55,52.97,TRADE
NSW1,2020/02/25 08:30:00,8357.44,54.81,TRADE
NSW1,2020/02/25 09:00:00,8354.97,52.41,TRADE
NSW1,2020/02/25 09:30:00,8348.67,56.66,TRADE
NSW1,2020/02/25 10:00:00,8300.21,54.91,TRADE
NSW1,2020/02/25 10:30:00,8336.2,54.70,TRADE
NSW1,2020/02/25 11:00:00,8401.3,67.82,TRADE
NSW1,2020/02/25 11:30:00,8511.34,67.58,TRADE
NSW1,2020/02/25 12:00:00,8575.2,72.06,TRADE
NSW1,2020/02/25 12:30:00,8665.51,81.10,TRADE
NSW1,2020/02/25 13:00:00,8798.99,75.87,TRADE
NSW1,2020/02/25 13:30:00,9009.69,77.40,TRADE
NSW1,2020/02/25 14:00:00,9161.7,77.91,TRADE
NSW1,2020/02/25 14:30:00,9361.93,78.82,TRADE
NSW1,2020/02/25 15:00:00,9668.22,76.61,TRADE
NSW1,2020/02/25 15:30:00,9888.42,76.64,TRADE
NSW1,2020/02/25 16:00:00,10028.6,78.48,TRADE
NSW1,2020/02/25 16:30:00,10155.93,81.79,TRADE
NSW1,2020/02/25 17:00:00,10252.21,87.21,TRADE
NSW1,2020/02/25 17:30:00,10138.86,81.68,TRADE
NSW1,2020/02/25 18:00:00,10065.13,83.81,TRADE
NSW1,2020/02/25 18:30:00,9849.92,74.78,TRADE
NSW1,2020/02/25 19:00:00,9730.69,77.28,TRADE
NSW1,2020/02/25 19:30:00,9656.32,68.04,TRADE
NSW1,2020/02/25 20:00:00,9421.38,61.43,TRADE
NSW1,2020/02/25 20:30:00,9141.46,53.17,TRADE
NSW1,2020/02/25 21:00:00,8908,51.93,TRADE
NSW1,2020/02/25 21:30:00,8636.07,49.24,TRADE
NSW1,2020/02/25 22:00:00,8367.33,48.85,TRADE
NSW1,2020/02/25 22:30:00,8218.42,49.60,TRADE
NSW1,2020/02/25 23:00:00,7935.2,48.46,TRADE
NSW1,2020/02/25 23:30:00,7699.6,48.53,TRADE
NSW1,2020/02/26 00:00:00,7522.51,48.06,TRADE
NSW1,2020/02/26 00:30:00,7301.78,45.07,TRADE
NSW1,2020/02/26 01:00:00,7118.53,42.85,TRADE
NSW1,2020/02/26 01:30:00,6791.64,39.49,TRADE
NSW1,2020/02/26 02:00:00,6568.22,40.10,TRADE
NSW1,2020/02/26 02:30:00,6437.02,30.94,TRADE
NSW1,2020/02/26 03:00:00,6359.99,38.40,TRADE
NSW1,2020/02/26 03:30:00,6404.93,38.55,TRADE
NSW1,2020/02/26 04:00:00,6456.71,38.81,TRADE
NSW1,2020/02/26 04:30:00,6616.96,42.81,TRADE
NSW1,2020/02/26 05:00:00,6836.25,40.44,TRADE
NSW1,2020/02/26 05:30:00,7374.3,39.60,TRADE
NSW1,2020/02/26 06:00:00,7767.01,43.69,TRADE
NSW1,2020/02/26 06:30:00,8196.74,49.77,TRADE
NSW1,2020/02/26 07:00:00,8416.2,50.70,TRADE
NSW1,2020/02/26 07:30:00,8502.52,48.76,TRADE
NSW1,2020/02/26 08:00:00,8554.87,45.10,TRADE
NSW1,2020/02/26 08:30:00,8695.77,41.71,TRADE
NSW1,2020/02/26 09:00:00,8764,38.42,TRADE
NSW1,2020/02/26 09:30:00,8729.15,41.19,TRADE
NSW1,2020/02/26 10:00:00,8793.76,41.75,TRADE
NSW1,2020/02/26 10:30:00,8917.42,41.19,TRADE
NSW1,2020/02/26 11:00:00,9045.03,43.29,TRADE
NSW1,2020/02/26 11:30:00,9243.94,45.70,TRADE
NSW1,2020/02/26 12:00:00,9456.92,40.65,TRADE
NSW1,2020/02/26 12:30:00,9468.05,45.11,TRADE
NSW1,2020/02/26 13:00:00,9321.98,46.42,TRADE
NSW1,2020/02/26 13:30:00,9329.38,48.04,TRADE
NSW1,2020/02/26 14:00:00,9230.38,48.87,TRADE
NSW1,2020/02/26 14:30:00,9377.2,48.87,TRADE
NSW1,2020/02/26 15:00:00,9604.44,48.78,TRADE
NSW1,2020/02/26 15:30:00,9939.64,48.87,TRADE
NSW1,2020/02/26 16:00:00,10141.24,52.97,TRADE
NSW1,2020/02/26 16:30:00,10098.06,58.59,TRADE
NSW1,2020/02/26 17:00:00,10196.1,56.38,TRADE
NSW1,2020/02/26 17:30:00,10066.81,56.47,TRADE
NSW1,2020/02/26 18:00:00,10016.41,76.64,TRADE
NSW1,2020/02/26 18:30:00,9844.53,74.78,TRADE
NSW1,2020/02/26 19:00:00,9583.87,76.04,TRADE
NSW1,2020/02/26 19:30:00,9386.34,71.86,TRADE
NSW1,2020/02/26 20:00:00,9024.54,59.11,TRADE
NSW1,2020/02/26 20:30:00,8657.72,54.65,TRADE
NSW1,2020/02/26 21:00:00,8286.97,50.08,TRADE
NSW1,2020/02/26 21:30:00,8079.18,46.90,TRADE
NSW1,2020/02/26 22:00:00,7886.58,42.96,TRADE
NSW1,2020/02/26 22:30:00,7813.51,48.71,TRADE
NSW1,2020/02/26 23:00:00,7657.49,48.39,TRADE
NSW1,2020/02/26 23:30:00,7426.65,47.41,TRADE
NSW1,2020/02/27 00:00:00,7360.15,49.13,TRADE
NSW1,2020/02/27 00:30:00,7147.5,45.05,TRADE
NSW1,2020/02/27 01:00:00,6964.16,43.15,TRADE
NSW1,2020/02/27 01:30:00,6647.16,39.52,TRADE
NSW1,2020/02/27 02:00:00,6466.63,40.91,TRADE
NSW1,2020/02/27 02:30:00,6362.13,39.08,TRADE
NSW1,2020/02/27 03:00:00,6312.65,38.06,TRADE
NSW1,2020/02/27 03:30:00,6318.93,38.40,TRADE
NSW1,2020/02/27 04:00:00,6414.39,40.77,TRADE
NSW1,2020/02/27 04:30:00,6657.96,46,TRADE
NSW1,2020/02/27 05:00:00,6863.36,49.48,TRADE
NSW1,2020/02/27 05:30:00,7325.02,59.24,TRADE
NSW1,2020/02/27 06:00:00,7791.32,65.47,TRADE
NSW1,2020/02/27 06:30:00,8049.68,60.88,TRADE
NSW1,2020/02/27 07:00:00,8268.47,68.06,TRADE
NSW1,2020/02/27 07:30:00,8296.81,51.53,TRADE
NSW1,2020/02/27 08:00:00,8190.29,48.53,TRADE
NSW1,2020/02/27 08:30:00,8226.3,49.10,TRADE
NSW1,2020/02/27 09:00:00,8119.33,47.84,TRADE
NSW1,2020/02/27 09:30:00,8022.76,48.70,TRADE
NSW1,2020/02/27 10:00:00,7977.27,49.05,TRADE
NSW1,2020/02/27 10:30:00,7983.11,49.14,TRADE
NSW1,2020/02/27 11:00:00,8009.62,48.53,TRADE
NSW1,2020/02/27 11:30:00,7817.86,40.31,TRADE
NSW1,2020/02/27 12:00:00,7809.75,44.75,TRADE
NSW1,2020/02/27 12:30:00,7830.9,45.53,TRADE
NSW1,2020/02/27 13:00:00,7791.42,42.29,TRADE
NSW1,2020/02/27 13:30:00,7796.02,44.41,TRADE
NSW1,2020/02/27 14:00:00,7841.9,43.38,TRADE
NSW1,2020/02/27 14:30:00,7847.06,44.22,TRADE
NSW1,2020/02/27 15:00:00,8042.48,40.61,TRADE
NSW1,2020/02/27 15:30:00,8190.89,44.23,TRADE
NSW1,2020/02/27 16:00:00,8464.91,47.42,TRADE
NSW1,2020/02/27 16:30:00,8673.78,48.48,TRADE
NSW1,2020/02/27 17:00:00,8883.24,49.67,TRADE
NSW1,2020/02/27 17:30:00,8978.32,49.49,TRADE
NSW1,2020/02/27 18:00:00,9024.06,53.36,TRADE
NSW1,2020/02/27 18:30:00,8885.88,63.15,TRADE
NSW1,2020/02/27 19:00:00,8867.67,77.24,TRADE
NSW1,2020/02/27 19:30:00,8900.3,65.94,TRADE
NSW1,2020/02/27 20:00:00,8749.42,56.84,TRADE
NSW1,2020/02/27 20:30:00,8487.09,48.52,TRADE
NSW1,2020/02/27 21:00:00,8201.71,46.72,TRADE
NSW1,2020/02/27 21:30:00,8044.59,45.84,TRADE
NSW1,2020/02/27 22:00:00,7899.8,42.08,TRADE
NSW1,2020/02/27 22:30:00,7773.59,48.62,TRADE
NSW1,2020/02/27 23:00:00,7663.61,48.16,TRADE
NSW1,2020/02/27 23:30:00,7479.42,48.64,TRADE
NSW1,2020/02/28 00:00:00,7345.48,46.52,TRADE
NSW1,2020/02/28 00:30:00,7168.64,43.43,TRADE
NSW1,2020/02/28 01:00:00,6852.46,42.68,TRADE
NSW1,2020/02/28 01:30:00,6625.99,38.67,TRADE
NSW1,2020/02/28 02:00:00,6346.37,27.23,TRADE
NSW1,2020/02/28 02:30:00,6259.35,27.44,TRADE
NSW1,2020/02/28 03:00:00,6253.22,39.15,TRADE
NSW1,2020/02/28 03:30:00,6236.62,40.23,TRADE
NSW1,2020/02/28 04:00:00,6345.67,42.40,TRADE
NSW1,2020/02/28 04:30:00,6580.75,45.08,TRADE
NSW1,2020/02/28 05:00:00,6749.43,45.28,TRADE
NSW1,2020/02/28 05:30:00,7223.69,49.52,TRADE
NSW1,2020/02/28 06:00:00,7588.88,50.85,TRADE
NSW1,2020/02/28 06:30:00,7908.51,51.06,TRADE
NSW1,2020/02/28 07:00:00,8030.79,49.84,TRADE
NSW1,2020/02/28 07:30:00,7958.67,45.51,TRADE
NSW1,2020/02/28 08:00:00,7859.03,43.38,TRADE
NSW1,2020/02/28 08:30:00,7789.99,42.87,TRADE
NSW1,2020/02/28 09:00:00,7734.74,44.17,TRADE
NSW1,2020/02/28 09:30:00,7636.1,42.21,TRADE
NSW1,2020/02/28 10:00:00,7594.86,42.45,TRADE
NSW1,2020/02/28 10:30:00,7480.55,43.62,TRADE
NSW1,2020/02/28 11:00:00,7429.98,43.36,TRADE
NSW1,2020/02/28 11:30:00,7439.13,43.36,TRADE
NSW1,2020/02/28 12:00:00,7450.63,43.45,TRADE
NSW1,2020/02/28 12:30:00,7464.57,42.82,TRADE
NSW1,2020/02/28 13:00:00,7508.56,43.51,TRADE
NSW1,2020/02/28 13:30:00,7597.39,45.36,TRADE
NSW1,2020/02/28 14:00:00,7629.27,48.44,TRADE
NSW1,2020/02/28 14:30:00,7753.89,46.02,TRADE
NSW1,2020/02/28 15:00:00,7891.03,49.35,TRADE
NSW1,2020/02/28 15:30:00,8134.36,49.32,TRADE
NSW1,2020/02/28 16:00:00,8382.18,50.45,TRADE
NSW1,2020/02/28 16:30:00,8455.21,50.23,TRADE
NSW1,2020/02/28 17:00:00,8559.55,58.21,TRADE
NSW1,2020/02/28 17:30:00,8454.61,50.48,TRADE
NSW1,2020/02/28 18:00:00,8436.08,55.17,TRADE
NSW1,2020/02/28 18:30:00,8289.2,59.67,TRADE
NSW1,2020/02/28 19:00:00,8316.08,68.28,TRADE
NSW1,2020/02/28 19:30:00,8280.93,63.34,TRADE
NSW1,2020/02/28 20:00:00,8167.03,58.73,TRADE
NSW1,2020/02/28 20:30:00,7969.7,51.26,TRADE
NSW1,2020/02/28 21:00:00,7749.05,47.54,TRADE
NSW1,2020/02/28 21:30:00,7728.93,48.51,TRADE
NSW1,2020/02/28 22:00:00,7548.97,43.96,TRADE
NSW1,2020/02/28 22:30:00,7596.26,48.71,TRADE
NSW1,2020/02/28 23:00:00,7437.15,46.75,TRADE
NSW1,2020/02/28 23:30:00,7320.94,48.49,TRADE
NSW1,2020/02/29 00:00:00,7146.84,46.84,TRADE
NSW1,2020/02/29 00:30:00,6991.19,45.38,TRADE
NSW1,2020/02/29 01:00:00,6783.37,44.61,TRADE
NSW1,2020/02/29 01:30:00,6503.91,40.96,TRADE
NSW1,2020/02/29 02:00:00,6347.4,37.47,TRADE
NSW1,2020/02/29 02:30:00,6140.66,35.50,TRADE
NSW1,2020/02/29 03:00:00,6181.97,38.41,TRADE
NSW1,2020/02/29 03:30:00,6122.03,38.03,TRADE
NSW1,2020/02/29 04:00:00,6162.84,37.99,TRADE
NSW1,2020/02/29 04:30:00,6218.91,38.47,TRADE
NSW1,2020/02/29 05:00:00,6276.28,38.79,TRADE
NSW1,2020/02/29 05:30:00,6511.69,43.55,TRADE
NSW1,2020/02/29 06:00:00,6660.32,40.02,TRADE
NSW1,2020/02/29 06:30:00,6829.1,38.49,TRADE
NSW1,2020/02/29 07:00:00,6992.06,38.47,TRADE
NSW1,2020/02/29 07:30:00,7133.23,38.47,TRADE
NSW1,2020/02/29 08:00:00,7161.26,38.85,TRADE
NSW1,2020/02/29 08:30:00,7253.97,42.64,TRADE
NSW1,2020/02/29 09:00:00,7176.52,38.66,TRADE
NSW1,2020/02/29 09:30:00,7156.99,41.48,TRADE
NSW1,2020/02/29 10:00:00,7057.53,38.58,TRADE
NSW1,2020/02/29 10:30:00,7118.71,39.21,TRADE
NSW1,2020/02/29 11:00:00,7122.86,38.81,TRADE
NSW1,2020/02/29 11:30:00,7035.6,38.51,TRADE
NSW1,2020/02/29 12:00:00,7015.26,38.49,TRADE
NSW1,2020/02/29 12:30:00,7015.97,39.48,TRADE
NSW1,2020/02/29 13:00:00,6961.19,38.45,TRADE
NSW1,2020/02/29 13:30:00,6981.89,40.18,TRADE
NSW1,2020/02/29 14:00:00,7095.06,36.48,TRADE
NSW1,2020/02/29 14:30:00,7194.22,38.64,TRADE
NSW1,2020/02/29 15:00:00,7456.1,39.49,TRADE
NSW1,2020/02/29 15:30:00,7624.41,42.60,TRADE
NSW1,2020/02/29 16:00:00,7911.16,53.98,TRADE
NSW1,2020/02/29 16:30:00,7945.23,50.24,TRADE
NSW1,2020/02/29 17:00:00,8158.76,52.83,TRADE
NSW1,2020/02/29 17:30:00,8262.56,63.18,TRADE
NSW1,2020/02/29 18:00:00,8326.43,71.05,TRADE
NSW1,2020/02/29 18:30:00,8329.8,78.81,TRADE
NSW1,2020/02/29 19:00:00,8291.93,76.07,TRADE
NSW1,2020/02/29 19:30:00,8268.09,75.93,TRADE
NSW1,2020/02/29 20:00:00,8123.89,63.33,TRADE
NSW1,2020/02/29 20:30:00,7892.06,57.28,TRADE
NSW1,2020/02/29 21:00:00,7792.38,51.48,TRADE
NSW1,2020/02/29 21:30:00,7659.09,47.90,TRADE
NSW1,2020/02/29 22:00:00,7574.97,45.70,TRADE
NSW1,2020/02/29 22:30:00,7507.48,46.08,TRADE
NSW1,2020/02/29 23:00:00,7331.76,43.46,TRADE
NSW1,2020/02/29 23:30:00,7146.12,41.15,TRADE
NSW1,2020/03/01 00:00:00,7019.06,41.40,TRADE
